objid,predictions
12931,1
10800,0
14044,2
10198,0
3582,0
9391,0
24698,0
24269,0
3971,1
1012,2
10063,2
2179,0
19578,0
3786,0
21863,0
241,2
11098,2
9785,1
4903,0
8636,2
3839,0
15724,2
975,0
6331,1
9247,2
21183,0
15297,2
15377,2
21124,0
14742,2
18801,2
12376,0
12597,0
22107,0
713,1
1653,2
1955,0
16321,1
15681,0
3746,0
11915,2
1438,1
13294,0
115,1
7886,2
2328,0
22204,0
6019,2
7668,0
11480,2
9853,2
575,0
18535,0
19534,0
1124,0
9268,0
6433,0
14012,0
25926,0
7709,0
4263,0
4288,0
19938,2
3314,1
20603,0
15168,0
16541,2
21196,0
9534,1
11158,2
2710,0
6479,1
25970,0
20233,0
24343,0
16717,0
12308,2
24374,0
11278,1
15201,0
7510,2
11030,2
4316,2
7014,2
20779,0
16731,1
366,0
18079,0
959,0
17825,2
8061,0
21701,0
18946,1
24910,2
2774,0
15759,2
23600,0
7864,1
16857,1
465,0
24527,0
18356,2
12744,2
8567,0
17510,0
1836,0
18065,0
10556,1
15258,0
13549,2
25501,0
19489,2
13184,0
14648,0
1733,1
855,0
5815,0
12427,1
8210,1
13541,0
18174,0
24836,2
4333,0
6683,2
2170,2
19059,0
19171,0
4868,0
17613,0
21025,0
12105,0
4444,0
22146,0
7050,2
14855,2
5043,0
13882,0
17257,0
8799,0
3289,0
19581,0
7627,0
10138,2
5104,2
1567,0
18320,0
765,2
17807,0
13831,0
12228,2
20516,0
11197,1
15813,0
11990,1
9561,1
3600,0
6080,2
6992,0
19894,0
9927,2
8495,0
1173,0
1717,1
7636,2
23608,0
9965,0
20685,0
14024,2
6439,0
21029,0
3489,0
15473,0
6988,1
22227,0
26551,0
5873,2
7333,0
14538,0
26593,0
18225,2
90,0
23602,0
9814,0
18307,2
1361,1
15004,2
12102,2
815,1
19609,1
19631,0
1706,0
13692,0
19706,0
11299,2
3218,0
4156,0
23964,0
24754,0
4493,0
19058,0
1169,2
1896,0
1819,0
7591,2
17778,2
7027,2
8749,1
2323,0
1988,0
5820,0
2169,2
19448,2
7902,0
4747,0
13824,0
9202,0
208,0
19484,0
2883,2
5653,0
16667,0
10743,0
1851,0
1729,0
22319,0
8094,2
11234,1
17163,2
8767,2
20471,0
23202,0
11095,0
18796,1
22802,0
12156,2
635,0
2630,0
4851,2
16325,0
10966,1
4267,2
7341,1
14410,0
2134,2
8618,0
18090,0
8639,2
1847,0
7491,1
2997,2
12411,0
12317,1
10359,0
5688,0
10057,2
13468,1
8948,2
20126,0
8360,0
4891,0
18666,2
3710,1
11058,2
25337,0
23454,0
12702,0
21597,0
10127,0
4264,1
19995,0
6866,1
10383,0
16468,0
19244,0
4960,2
10123,2
20719,0
22690,0
14667,0
17881,0
7878,1
222,0
10710,2
23448,0
18575,2
21864,0
7583,1
2400,1
11338,2
8085,0
10690,2
11517,1
21798,0
13038,0
23658,2
4513,0
839,2
16797,0
10019,2
20921,0
12136,1
24571,0
7394,2
201,0
1397,2
23512,0
5153,0
20125,0
21988,0
16716,0
10353,1
5827,2
2747,0
21822,0
1426,1
11758,1
21272,0
14223,1
11282,0
4675,0
18272,1
12832,0
25119,0
19746,2
6353,1
13418,0
18183,2
17668,0
7001,2
9469,0
8318,0
11554,2
16063,0
633,0
18798,0
2926,1
21119,0
14264,2
23230,0
11705,0
11114,0
4769,1
10873,0
18752,0
16987,0
649,0
19888,0
17981,0
20261,0
6124,2
4627,2
6542,0
1190,0
19434,2
15073,0
1413,2
1085,1
11496,0
12230,2
12749,1
14014,0
22048,0
9302,2
12044,2
20565,0
25228,0
77,1
14606,2
16707,1
14894,0
4459,0
6845,0
5933,2
13742,2
23110,0
19780,0
15639,0
12169,0
17943,1
2511,0
16953,2
24847,0
909,0
490,2
20365,0
22378,0
21748,0
12022,0
18442,1
14036,0
13983,0
11259,2
20292,0
24372,0
118,0
16936,0
21699,2
198,0
16329,0
19778,0
2910,2
8569,0
23481,0
17392,1
15692,2
21058,0
22524,0
20998,0
14780,2
18265,2
17054,0
749,0
25012,0
14899,1
12053,2
10588,0
23294,0
11913,2
8396,1
15539,0
2537,1
18288,0
15825,0
4129,2
21938,0
7687,0
13135,0
4715,1
25203,0
7575,2
25492,0
5130,0
13092,2
19474,0
7883,0
17099,2
8956,0
11575,2
16889,0
8103,1
22321,0
12011,0
17659,2
16231,0
19318,0
5627,1
13291,0
11733,2
2922,1
19322,0
20481,0
18597,1
21547,0
15202,0
6149,2
1100,2
14326,2
21111,0
1451,2
13920,0
10694,0
1186,2
23799,0
11241,0
149,0
16001,2
3781,2
5910,0
9376,0
24472,0
17007,0
5175,1
14588,2
11262,0
24640,0
24144,0
1981,2
15560,2
1507,2
8725,2
15978,0
8592,0
5940,0
3499,1
24996,2
15915,0
10945,2
8082,0
15058,2
19253,0
23069,0
17618,2
20573,0
10940,2
18594,1
18763,1
25193,0
6913,0
14201,0
5640,2
13134,0
22819,0
16699,1
2918,0
5996,2
15224,0
24406,2
26616,0
8533,1
8431,2
21147,0
4204,0
1327,0
10155,0
48,0
14794,0
3769,2
22068,0
1028,0
6950,1
5989,0
4019,0
6027,0
26323,0
12127,0
17452,2
14126,0
12663,0
15635,0
15844,0
5298,1
13793,0
2029,0
2157,2
16046,2
17040,2
19137,0
228,0
13916,0
18716,0
8404,0
15008,0
16752,0
25883,0
4867,0
1671,2
7660,2
25247,0
11509,0
14150,1
14932,2
3479,0
8537,0
15214,0
21766,0
7303,0
1116,2
10754,2
7142,0
16620,1
2909,0
14707,0
1062,1
10946,2
12473,0
12889,2
3526,2
19672,2
12560,2
18640,0
6630,0
18574,2
17389,2
2109,1
21564,0
3543,0
26314,0
13006,2
7600,0
19202,2
15484,2
18817,0
22439,0
11558,0
15824,2
17617,1
12358,1
8773,1
20445,0
9970,0
19072,1
7631,0
3877,2
12623,0
8902,1
1144,0
4930,2
12375,1
24088,0
24558,2
19528,2
15472,0
5391,1
1180,0
14177,2
24612,0
7358,0
2219,2
5884,0
6445,0
18099,0
5544,0
7179,2
5229,0
9719,0
19834,1
4623,0
11080,0
10531,0
23275,0
3023,0
13199,0
17393,0
13361,0
2773,0
17562,1
17612,2
17685,0
12227,0
5965,0
11813,0
7205,0
884,1
10484,0
10980,2
2655,0
16924,0
14073,0
20898,0
19719,0
11561,2
8919,1
11670,0
17069,2
24930,0
3202,0
16867,0
14031,0
5758,0
6324,0
9065,2
8446,0
8920,1
20055,2
20810,0
13463,2
4335,2
3841,0
9547,0
21831,0
17800,1
26391,2
2082,0
7252,0
9090,1
8072,2
4895,0
4484,2
22272,0
2487,0
24883,0
21885,0
15622,0
5596,0
5973,0
19006,1
23377,1
17973,1
17508,0
9368,2
11353,2
9943,0
13215,2
675,0
3843,2
4460,0
12470,0
25741,0
14115,0
1660,2
19774,0
11636,0
9774,0
17486,0
2904,0
16629,0
24995,0
7719,2
17959,1
18023,0
22001,0
14398,2
515,2
14465,0
14208,1
8930,0
2278,1
21625,0
219,0
7375,0
13350,0
798,0
12948,0
9540,0
1139,2
4035,2
24942,0
10522,2
8042,2
835,1
17509,0
8940,2
9128,0
4765,0
3024,2
3743,0
15041,0
15902,0
19998,1
13944,2
4330,1
79,0
15196,1
19327,0
6562,2
8754,1
13676,0
9095,0
25607,0
18560,0
5869,0
23231,0
21500,0
813,1
2139,1
7028,0
5632,2
14061,1
17223,2
21594,0
9046,0
12828,0
3705,0
7385,0
7747,0
9459,2
23681,0
23259,0
5380,0
15112,2
13635,2
794,0
15671,0
6971,1
12682,0
15023,1
3734,2
10034,0
673,2
12882,0
19115,2
12584,0
9765,2
6690,2
11747,0
4290,2
16015,0
21803,0
13297,1
16355,0
3554,0
24020,0
74,0
15432,0
8286,2
17705,0
23632,0
3070,2
13097,2
14406,0
12713,0
2074,0
25093,0
3041,2
7354,2
13527,0
14986,2
13721,2
11415,0
25353,0
15947,0
10013,2
14091,0
23993,0
1550,2
18591,2
20624,0
7150,2
3450,0
15366,2
17727,0
15802,2
22131,0
14420,0
1360,0
12161,0
8021,0
23171,0
7349,0
7851,0
17609,2
23119,0
6757,0
1192,2
4964,0
9261,0
13327,2
16697,2
21703,2
312,1
9377,0
4252,2
13368,0
10872,1
12222,2
19657,0
21003,1
23339,2
22798,0
22362,0
12005,0
26002,0
3598,0
5756,2
15268,0
36,1
20141,0
16742,2
3381,0
17962,0
15157,0
17294,0
12787,0
1165,0
17929,2
11542,0
21249,0
4686,0
859,1
18078,1
14584,0
9636,0
13679,1
16736,0
2455,0
13795,2
9455,1
12977,0
14650,0
14372,0
16659,1
15323,1
17953,0
14685,1
9602,0
4535,0
6836,1
13762,0
11255,0
24871,0
17792,0
17115,0
17062,2
12372,2
16396,0
2473,0
13295,0
17837,0
626,1
5798,0
2920,1
5556,0
16104,1
3895,0
4308,2
18651,2
537,0
6152,1
14995,0
5459,0
15312,1
4583,0
1414,0
11752,0
13996,2
22518,0
18859,0
15871,0
8856,1
2965,2
3733,0
7135,0
20889,0
632,0
3036,0
2893,0
1056,2
1218,0
2694,0
1450,0
25449,0
2336,0
20466,0
5859,2
1744,0
1274,1
21410,0
10962,2
14657,0
6891,0
11998,0
26052,0
21869,0
22211,0
9371,0
19816,0
2424,0
7934,1
15289,1
10969,2
18728,2
5920,2
26388,0
20268,0
16955,2
25717,0
15029,2
6722,2
23326,0
2545,0
8702,0
11642,2
7830,2
2164,2
25219,0
3369,0
23913,0
15620,0
14632,0
10759,1
25386,0
1074,0
20347,0
2011,0
11396,0
8774,0
13937,0
12901,2
15102,1
14060,0
21176,0
8653,0
26289,0
2240,2
12121,0
13883,0
7416,2
2274,1
22172,0
13992,2
2354,2
11297,0
22682,0
15208,0
2454,0
5144,2
22605,0
16945,2
4360,0
7047,1
15806,0
2484,0
17301,0
12487,1
7432,2
10626,2
18645,2
5539,2
5291,2
15919,2
12045,0
22089,0
16028,1
15136,2
13452,2
19989,2
26060,0
12586,2
8999,0
17527,2
14028,0
18601,0
9783,0
14450,1
4634,0
4420,1
23985,0
24700,0
9874,1
10566,0
2819,0
19683,0
532,2
16529,0
11474,0
18072,1
464,0
9005,2
110,2
12615,0
17119,0
6657,0
11332,0
13643,2
21905,0
7533,1
17203,0
2824,0
22416,2
896,1
15809,0
8742,1
9278,0
23245,0
23309,0
14777,0
12431,0
19844,2
15123,0
17135,0
12170,2
26467,0
143,0
594,1
19891,2
2609,2
10721,2
12277,0
19240,2
5629,0
17660,0
16890,1
10116,0
8718,0
11958,0
19691,0
25087,0
13719,0
23666,0
14927,0
2789,0
10505,0
16916,2
10861,2
15891,0
14140,0
8604,0
3282,0
159,0
3656,0
1506,0
22411,0
5713,2
2531,0
18809,0
15086,0
19459,2
3824,2
14730,2
4306,0
911,1
16419,0
6695,0
8312,2
3047,1
23630,0
12861,1
19281,0
10023,0
17927,2
26322,0
8000,0
21512,0
8534,1
5747,1
4702,1
11671,0
14196,2
7863,0
7815,0
5008,0
81,2
2181,0
8726,0
13780,2
19501,0
15799,2
7938,1
19964,0
6195,0
2709,0
14512,1
7283,2
14918,0
282,0
21510,0
12288,0
19903,0
6958,0
17020,2
14442,2
12055,0
14937,0
9426,2
3083,0
2365,0
13544,0
3628,0
19299,0
8279,0
3195,0
18758,0
16424,1
11802,0
24969,0
20428,0
11217,0
18699,1
8741,0
18040,2
2056,2
7906,0
1157,0
11235,1
3014,0
25761,0
11533,0
10196,0
7629,0
4808,1
16052,1
1524,2
5896,2
3968,0
1489,0
15543,2
11968,2
5854,0
13936,0
170,0
14026,0
25131,0
17397,0
1869,0
17274,0
20946,0
13139,0
24238,0
11961,0
2271,1
14375,0
3296,1
22147,0
1185,2
7850,2
8703,0
18525,2
10621,0
20755,0
8926,0
3293,0
13760,2
13648,0
10614,0
20097,0
9083,0
3618,2
857,2
22238,0
6940,1
5039,0
11060,2
10070,2
8365,1
21924,0
7397,0
2486,2
9619,0
13188,2
14413,0
1590,0
26584,0
15142,0
8648,0
18853,0
8105,0
16855,0
14280,2
3738,0
23439,0
12752,1
14718,0
8683,2
22886,0
14596,2
13409,1
2284,0
4998,0
6910,2
16101,0
10011,1
7742,2
13786,0
17782,0
1297,0
9098,2
17455,0
2195,0
104,0
2536,0
12318,0
12328,2
14600,0
4563,2
2781,0
26460,0
21534,0
17,0
6171,1
1938,2
7238,0
8490,0
26284,0
25109,0
14985,2
4760,0
591,2
3689,0
3758,0
3477,1
7543,1
15762,0
10072,2
2250,0
9935,1
11449,0
3259,2
14943,2
8811,2
13714,2
4843,1
2003,1
16341,0
7170,0
1143,2
6654,0
11346,1
11628,0
19985,2
8629,2
19642,0
19265,2
7255,1
17109,2
1667,1
16644,0
25683,0
924,0
5690,2
14938,2
8290,0
915,2
11418,2
11823,2
17631,0
17368,2
8437,2
7120,2
1295,2
5373,0
3564,2
11885,2
9361,2
10751,0
16589,2
950,2
24873,0
8411,0
19152,2
2869,0
13104,0
1649,0
4836,2
7965,0
22696,0
19965,2
4504,0
15084,2
631,2
23938,0
18274,0
853,0
20484,0
24798,0
17222,0
1323,0
17666,0
26092,0
17913,1
11357,0
2942,0
8476,1
10431,0
16440,2
23474,0
7445,2
1496,2
1480,0
1592,0
21738,0
4113,0
9697,1
15167,0
8952,2
16737,2
7174,1
2702,0
1207,0
19306,2
3178,0
6256,1
13065,0
1024,0
17777,2
8364,1
12205,0
1270,0
8178,2
10415,1
24914,0
4298,0
6109,0
15857,0
17695,2
7935,2
13426,0
21460,0
19175,0
19123,2
3719,0
489,0
3256,1
3755,2
11203,1
5961,0
4147,0
1842,1
14022,2
14203,0
7733,0
11972,0
3935,0
22241,0
116,0
14151,0
10707,0
21540,0
15299,2
10489,0
15992,0
568,2
16072,0
7578,2
9722,0
10255,2
18803,2
1907,1
3198,2
18779,0
21250,0
5867,0
7087,0
2777,2
16464,2
8711,2
2191,0
2526,1
6848,0
10174,0
26366,0
5811,0
25014,0
8111,2
3852,0
162,2
14663,0
13202,2
7453,0
25842,0
16357,0
7968,1
5016,0
13136,1
10669,0
3941,2
15169,1
18019,0
13995,2
6057,0
2940,1
1561,0
17317,2
817,0
16884,1
3393,1
13771,1
13763,0
10178,2
21432,0
3340,0
16822,2
16960,2
14330,0
3765,2
22962,2
15200,0
6154,0
20157,0
471,0
5972,0
19701,0
26308,2
18785,2
15545,0
11566,0
983,1
8796,2
14731,0
10139,2
16366,0
3372,2
881,2
18064,2
17839,0
10646,0
3003,2
10331,2
1614,1
25271,0
3664,2
15093,2
6217,2
13705,0
24564,0
14560,0
8301,1
845,1
15696,0
18605,0
13413,0
24853,2
17189,2
16324,0
20028,0
16080,0
12174,0
8722,0
4560,0
20583,0
9798,2
3977,0
14709,0
595,0
7893,2
10475,2
6066,1
3243,1
13283,0
2062,2
18832,0
12822,2
6741,0
11377,0
25564,0
12049,1
14797,1
10440,2
4902,0
19159,0
230,2
18867,2
8088,0
23254,2
9793,0
15876,2
17402,2
16312,2
1557,0
10816,0
3717,2
100,2
3149,2
4676,0
15911,0
2351,0
7993,1
5502,0
19927,2
12244,0
8116,0
6257,1
928,2
14172,0
23229,0
3063,2
1982,0
16414,0
13811,0
6424,1
2626,0
9802,1
4860,2
6492,0
8614,0
6101,0
8223,2
10049,1
6898,1
25991,0
6416,2
2784,0
10308,0
5919,1
2426,0
11433,2
3374,0
18471,0
820,0
11110,1
2757,2
4581,0
461,0
6392,0
1109,0
8375,0
1348,0
13577,0
15408,0
10341,0
13627,2
7519,0
26546,0
11459,0
17879,0
6,1
17467,0
17946,0
5041,2
21527,0
841,0
13876,0
8280,0
16921,0
14284,0
5904,2
11983,0
12781,0
5998,2
13997,2
5437,0
6780,0
3275,0
2550,2
26589,0
15610,0
13281,2
1151,0
4077,2
11549,0
10163,0
21143,2
20814,0
2639,0
18855,2
21400,0
18866,0
23984,0
8523,0
15000,2
10853,2
26458,0
11272,0
15800,1
9840,2
9653,0
2898,0
19362,0
5598,0
16624,0
25881,0
5781,1
3085,0
5563,0
323,0
17750,0
9181,1
9817,2
7021,0
11630,0
17105,1
4693,0
16435,2
11848,0
2273,0
11795,0
17899,0
19721,2
12418,0
2722,0
5456,0
5199,0
3104,0
21352,0
13612,2
7842,0
5992,1
577,0
6610,0
12134,2
2623,0
2073,1
7779,0
7498,0
10856,0
12075,0
45,2
2047,0
23072,0
20086,0
1214,0
15906,0
7721,0
18994,1
19580,2
18534,0
2500,1
6062,0
24962,0
23947,0
2958,0
9878,0
19476,0
9002,1
11097,0
1399,2
23488,0
6801,2
9200,2
12727,1
15436,0
5004,0
17360,0
10854,1
2154,0
20593,0
17582,2
6373,2
16044,2
15748,0
2730,0
9332,0
24365,0
12133,0
8385,0
15837,0
12786,0
5185,0
10439,0
14009,0
13924,2
782,2
17166,2
2895,0
8325,2
2131,1
19757,1
8946,0
19739,1
1656,0
6557,0
11811,1
24201,0
784,2
11052,1
2786,2
4347,0
5473,0
13625,2
6874,2
6311,0
11102,0
14228,0
15316,0
26023,2
2530,2
23204,0
17164,0
7133,0
15854,2
4852,1
12945,1
14482,2
25360,0
6434,0
9321,0
20525,0
1956,0
1349,2
3698,2
3267,2
21043,0
16838,0
22119,0
1029,0
4828,2
11976,0
24712,0
15666,2
3342,2
12329,0
1255,2
2293,2
7023,0
14159,2
513,2
11926,0
19645,2
18622,0
4220,0
12097,0
12726,2
17847,2
15195,0
3404,0
18506,0
3300,0
14059,2
9468,1
4714,2
22856,0
840,2
19305,0
3892,0
8295,2
15788,0
3020,2
23954,0
26085,0
19462,2
15506,0
1364,2
11328,2
8027,0
24057,0
10153,2
5438,2
6652,2
4955,0
18041,2
4500,0
26490,0
9676,1
6089,0
3317,0
14612,0
4172,0
14801,2
4483,0
2410,2
10959,1
6387,0
16012,2
12272,0
22550,2
9966,0
9525,1
12112,1
21239,0
7066,0
12814,2
5734,2
11834,2
6169,2
12260,0
19835,0
12697,2
12549,0
25059,2
19901,0
16845,1
24159,0
23055,0
15396,0
23976,2
1292,0
21636,0
20749,0
13309,0
1016,1
18936,2
16277,1
3958,2
19591,2
6366,0
23235,0
9251,2
4918,0
26041,0
19112,2
5845,1
14314,0
5592,0
11826,0
18259,2
26119,0
1856,0
18663,0
3632,2
11221,0
1194,1
14001,0
2882,0
6713,0
18700,0
9434,0
19753,0
14005,0
14289,0
7593,2
5443,1
7562,1
720,2
2865,2
18016,0
2860,2
15793,0
15422,0
17229,0
11522,0
9836,2
2505,2
10189,0
2251,0
3814,0
12944,0
10589,0
24114,2
8531,2
6638,2
15826,1
11708,0
877,0
11453,2
6803,2
10695,2
15935,2
7667,0
202,0
23378,0
6153,0
15917,0
21299,2
13505,0
24199,0
13155,0
5189,0
7501,0
21101,2
4413,0
7267,0
1226,2
1038,0
3247,1
18731,2
22392,2
10165,0
12129,0
4707,0
10426,2
7488,1
5848,2
13370,2
21142,0
6064,0
5164,2
7722,0
706,2
10010,2
24491,0
13488,2
11057,0
6776,2
3286,0
5707,0
8132,0
8438,1
11406,2
21437,0
21287,0
1434,0
4976,0
16154,2
13704,0
8969,0
16055,2
21077,0
8450,2
25281,0
4740,0
17769,0
8282,0
6349,2
5094,0
4677,0
1624,2
13197,0
3408,1
19647,2
3524,0
4076,2
18873,0
12488,2
19092,2
11163,0
22424,0
17975,0
18528,0
4981,0
1559,2
8423,0
17869,0
12893,0
796,0
1150,1
9915,0
15434,0
11422,0
14279,0
8941,1
7328,1
1393,0
3189,2
23417,0
8910,0
19454,2
9898,2
18815,0
6179,2
3613,1
3098,2
24002,0
2944,0
10343,0
4016,0
12416,0
18799,0
11797,0
8112,0
2440,2
5683,0
9727,0
24584,0
14320,0
3011,0
17355,0
13958,2
14401,0
10315,0
2441,0
2760,0
6520,0
1888,1
11803,0
1790,0
1008,0
17077,0
10539,1
175,2
18473,2
18502,2
5548,2
22226,0
11050,1
17709,0
19309,0
15501,2
12446,2
15222,1
5930,0
7475,2
24808,0
4711,0
19280,0
9311,2
6302,2
12123,0
11639,2
1513,0
9044,1
3226,0
11015,2
16256,2
12779,0
19144,0
16873,0
17270,2
5423,0
13317,2
10829,0
13237,2
13951,2
561,2
15685,1
13053,2
10667,2
20171,0
18326,0
1163,0
9031,0
6881,0
23373,0
7955,0
9224,0
20121,0
2051,1
15547,2
9264,0
13906,1
11232,2
12342,0
17272,0
10502,2
603,2
10064,0
14233,2
11450,0
14422,1
22039,0
23853,0
16807,2
2840,0
5937,0
3471,1
14409,0
6760,2
1581,0
16823,2
24213,0
17236,0
14508,0
14011,0
11902,0
21128,0
5581,0
11761,1
7455,0
6346,0
23518,0
22611,0
19879,0
6978,0
13105,2
11780,0
11488,1
5116,0
12029,2
9283,0
12789,0
14190,2
10388,0
8808,2
23076,0
10257,2
19826,0
14555,0
12368,1
19588,0
17246,0
13545,0
17785,0
18055,0
11461,1
8861,0
20818,0
4880,0
18655,1
1701,1
11133,0
8864,0
18588,1
18322,0
16584,0
11423,2
21028,0
19992,2
13019,1
14366,0
19445,0
9130,0
21436,0
25472,0
10666,1
962,2
10177,0
10345,2
2178,2
2042,2
12574,0
18350,0
4439,2
7809,0
14908,2
25719,0
9422,2
15324,0
2099,0
6181,0
3684,0
19726,0
7874,1
16713,2
1520,0
1258,2
3366,0
6180,0
7981,0
18707,0
19036,0
18013,2
6639,2
1488,1
20966,0
5944,0
17749,2
8880,2
12078,0
18554,0
5878,0
773,2
9677,2
22862,0
6029,2
26198,0
11662,0
18695,0
12902,0
18332,0
20927,0
18273,0
11917,0
1079,0
8168,0
11674,2
17877,0
1638,0
7727,0
19594,0
17914,1
15209,0
18098,1
19224,0
17263,0
5265,0
19275,1
12043,2
5244,2
18623,0
12162,1
8113,0
21235,1
25277,0
1498,0
2827,0
12837,2
22649,0
8951,0
7691,2
18608,1
12379,2
1167,1
9609,0
18587,1
5166,0
16922,0
15931,0
14859,2
13364,0
20373,0
5956,0
18485,1
8135,2
2558,0
17390,2
2776,2
13674,2
12593,0
3986,0
6672,2
1553,1
14635,0
18706,0
5296,0
10662,2
156,0
21182,0
15463,0
2001,0
18152,0
25448,0
18740,2
17255,0
13124,2
2338,0
9179,0
2085,2
19003,2
19195,0
7378,1
6925,0
4941,0
7695,0
25526,2
18306,1
4784,0
3255,1
5692,2
5386,0
169,0
8341,0
8392,0
7572,0
11068,2
17284,0
16190,0
11930,2
2674,0
25831,2
19056,2
19612,0
6861,2
4249,0
1716,0
3114,0
11577,0
15061,0
2976,0
8246,2
14276,2
7433,0
25500,0
8157,0
738,0
3658,0
18955,2
14771,2
24452,0
24766,0
15575,2
9039,0
13861,0
22409,0
6581,2
25837,0
7969,1
6192,1
16831,2
695,1
23974,0
8576,0
12561,0
10464,0
23324,0
9857,1
6116,1
18800,0
7175,0
25937,0
4158,0
11063,2
21525,2
24122,0
15442,0
3932,2
25747,0
11974,0
10560,0
6933,2
5837,2
22673,0
8281,0
5669,1
12274,2
14524,2
16819,1
1243,0
17939,0
24976,0
6348,0
500,0
12480,0
16129,1
2986,2
19796,2
2344,0
93,0
4562,0
9400,2
1893,0
26472,0
15124,2
13512,0
1235,2
5839,0
10995,0
9134,2
19468,0
7072,1
1962,0
8933,0
19098,0
12616,0
3899,0
24162,0
10129,0
2502,2
16110,2
25151,0
13432,2
12571,1
23780,0
13718,0
3088,2
10723,2
1339,1
22025,0
15160,0
10485,2
19050,2
20427,0
3462,2
18606,2
8015,2
822,0
23161,0
10222,2
15122,0
16907,2
3633,2
25272,0
19188,0
5882,2
15272,1
20478,0
75,0
17492,2
2788,2
12316,0
7923,0
9104,2
1398,0
1071,0
1750,2
26475,0
194,1
16068,1
4592,0
26167,0
12445,1
25165,0
14382,1
17627,0
3908,2
3166,2
18108,0
9656,2
26170,0
691,2
17482,0
2514,1
16926,2
20847,0
2812,1
25279,0
24686,0
4963,0
16544,2
14757,0
24821,0
17739,1
16784,2
5172,1
5274,0
7439,0
23179,0
3157,0
87,0
257,1
8877,0
15236,2
1636,2
18685,0
18095,2
11919,0
6869,2
8513,2
5918,0
13881,1
16453,0
3043,1
26534,0
3337,0
5587,2
1220,0
14948,0
11545,1
3433,0
3078,2
26590,0
5724,1
834,2
15125,2
5565,0
17296,0
4813,0
4932,1
5432,0
10934,2
10145,2
10852,2
23717,0
20874,2
25066,0
15803,1
15756,0
854,2
15944,0
6718,0
17120,0
2243,1
15656,1
1774,0
18423,0
23730,0
10761,2
1485,0
6126,0
1919,0
25167,0
12844,2
15792,2
638,0
4067,2
12483,2
7827,0
8579,0
20443,0
587,0
4840,2
19625,2
23456,0
4726,1
3550,0
8662,0
4457,0
10546,0
11596,0
19805,1
18882,0
13990,1
19038,0
15453,0
19741,2
11899,0
11339,0
11400,0
25233,0
19905,2
3995,0
386,0
17446,0
4844,1
16851,0
15861,0
26176,2
8406,2
7090,0
10795,1
14701,2
10519,0
25038,0
1543,0
14513,2
5227,0
5110,0
17776,0
14990,2
8611,2
13070,0
6227,0
21987,0
6270,0
16534,1
23311,0
4685,0
9498,0
8343,0
11263,0
15445,2
16612,1
10686,0
18178,0
25499,0
24703,0
21202,2
8588,2
18684,0
15842,0
18012,1
1068,1
8485,0
18268,1
3467,0
11342,2
17931,0
18491,0
18533,0
21059,0
4886,2
10652,1
3707,0
15768,1
3186,0
11544,0
7245,1
23896,0
13325,2
14083,2
3974,0
12423,1
16002,2
9913,2
11383,0
1174,0
10570,0
19415,0
3893,2
1687,0
18112,0
13966,0
21626,0
491,0
12335,1
2289,2
4061,1
16483,0
13537,0
21640,0
5174,2
14691,2
16430,2
22396,0
9548,2
19864,2
10600,0
10298,0
16096,2
16839,2
2787,2
25540,0
15365,1
24266,0
2334,0
7860,0
1848,2
7692,0
355,0
11104,2
6870,2
4611,2
12315,2
20717,2
9472,0
14762,0
8511,2
11806,0
3581,0
14439,2
18827,0
16650,2
11985,0
12921,0
16333,0
16826,0
2209,0
5517,0
18233,1
6429,1
5753,0
9728,2
15393,0
25667,0
22449,0
16865,0
6042,2
13132,2
2449,0
6474,2
8971,0
19605,1
8047,1
11745,0
6380,0
25153,2
220,0
16962,1
16455,0
7551,2
14367,2
7869,2
10597,2
22601,0
9397,1
5806,2
11578,0
7011,0
8681,0
11625,0
22625,0
19563,2
17823,1
3437,0
3490,0
8603,0
7073,0
9803,0
14758,0
17382,1
14337,0
18639,0
10186,0
19914,2
10611,0
7146,1
11089,1
7847,0
17096,0
1887,0
11709,0
8507,0
3799,0
7243,0
11622,0
9559,0
15120,0
14643,0
5971,0
3556,0
1623,1
1301,2
6072,1
13379,0
14294,0
18493,0
8200,0
5559,1
14816,0
5560,2
7716,2
12578,0
24,0
21665,0
11618,0
17676,0
2796,0
10900,2
22884,0
9859,0
10397,2
9519,0
16856,2
1905,2
18746,0
4830,0
21146,0
5488,1
26015,0
16057,2
12449,1
16979,0
2644,0
12820,2
25237,0
725,0
1780,0
23581,0
11493,0
6697,0
954,0
556,2
8646,2
4393,2
15045,2
24690,0
23298,0
10507,0
7393,1
22795,0
2447,0
8628,0
4619,0
2347,0
5897,0
9775,0
12816,2
2792,0
3647,2
516,0
16306,0
15032,2
16882,2
12492,0
16327,2
18418,2
17409,1
11589,2
19161,2
12173,2
14143,2
26218,0
12250,2
25394,0
25083,0
2423,0
12975,1
6912,1
1304,1
21718,0
14947,0
18553,0
16976,2
16770,0
6921,2
15653,0
15119,2
10149,0
11704,0
11172,2
16842,0
7788,0
2176,1
11715,0
12172,0
14828,1
5681,2
7403,1
2687,1
15524,0
12930,0
17623,2
8412,2
10033,0
15763,1
2714,0
15294,0
7319,0
23773,0
11627,0
3156,2
9399,0
8927,0
6676,0
12032,2
7526,0
17587,0
11476,0
1285,0
5334,1
16840,2
4945,2
23303,0
15636,0
11714,2
2751,2
10568,2
14339,0
9754,2
4901,2
22279,0
26393,0
3575,2
12219,0
23299,0
21389,0
